,Train,Validation
501,0.034668754786252975,0.033253759145736694
502,0.03475549444556236,0.03357086330652237
503,0.034623317420482635,0.03324649855494499
504,0.03460066765546799,0.0331142283976078
505,0.03465554863214493,0.033131737262010574
506,0.03455926477909088,0.033856749534606934
507,0.034566327929496765,0.033104464411735535
508,0.034608643501996994,0.033645667135715485
509,0.03454732149839401,0.03316915035247803
510,0.03449450060725212,0.03313528001308441
511,0.034651316702365875,0.0334976464509964
512,0.03452691063284874,0.033400844782590866
513,0.03454924747347832,0.033753637224435806
514,0.03459726646542549,0.03364565968513489
515,0.03446602076292038,0.033190321177244186
516,0.034422073513269424,0.03336254134774208
517,0.03462129458785057,0.03346989303827286
518,0.03455334156751633,0.03334920480847359
519,0.03442264348268509,0.03342333436012268
520,0.03433505445718765,0.03322245553135872
521,0.03444010391831398,0.03372669219970703
522,0.03443145751953125,0.03352878987789154
523,0.03440665826201439,0.033094022423028946
524,0.034421470016241074,0.03334090858697891
525,0.03447045013308525,0.03348533809185028
526,0.034362178295850754,0.03361499682068825
527,0.03440231829881668,0.03335681930184364
528,0.034439798444509506,0.033510610461235046
529,0.03427447751164436,0.033368129283189774
530,0.034435875713825226,0.033275723457336426
531,0.03437341749668121,0.03301328420639038
532,0.03424292430281639,0.03343731909990311
533,0.03419157862663269,0.03571845963597298
534,0.03441019728779793,0.033323682844638824
535,0.03419085964560509,0.033085986971855164
536,0.0342029333114624,0.03378664702177048
537,0.034332625567913055,0.03306236118078232
538,0.03423426300287247,0.03325243666768074
539,0.034110307693481445,0.03329993039369583
540,0.03428463637828827,0.033161845058202744
541,0.03418862447142601,0.03325844183564186
542,0.034249816089868546,0.03325655683875084
543,0.034256529062986374,0.03344205766916275
544,0.03415592014789581,0.03358108177781105
545,0.034228064119815826,0.033277854323387146
546,0.034160811454057693,0.03334343805909157
547,0.0342077873647213,0.033293090760707855
548,0.034094080328941345,0.03322563320398331
549,0.034053441137075424,0.03335246443748474
550,0.03422170504927635,0.03311506658792496
551,0.03415491059422493,0.0339864157140255
552,0.034081630408763885,0.03335865959525108
553,0.03397909179329872,0.03379514440894127
554,0.034187667071819305,0.03350435197353363
555,0.0341263972222805,0.03391856327652931
556,0.03416309505701065,0.033536385744810104
557,0.03401659429073334,0.0334826298058033
558,0.03407764434814453,0.03347637876868248
559,0.03402750566601753,0.0332171656191349
560,0.034010134637355804,0.03335094079375267
561,0.03395700827240944,0.03497760370373726
562,0.034041628241539,0.033413004130125046
563,0.03405487909913063,0.03327356278896332
564,0.03395335003733635,0.03325536474585533
565,0.03412555903196335,0.033496759831905365
566,0.03400472179055214,0.03306830674409866
567,0.03386891633272171,0.03348064795136452
568,0.0339362695813179,0.03315187990665436
569,0.03394597768783569,0.03325384482741356
570,0.033966004848480225,0.03344011306762695
571,0.0340261310338974,0.03339493274688721
572,0.03388803079724312,0.0332782007753849
573,0.03389314189553261,0.033353909850120544
574,0.033846158534288406,0.033314917236566544
575,0.03395100310444832,0.03337183594703674
576,0.033866867423057556,0.03311721608042717
577,0.0340077206492424,0.033319536596536636
578,0.03375959023833275,0.03359934687614441
579,0.03382346034049988,0.03366679698228836
580,0.03373299166560173,0.03343067318201065
581,0.033797066658735275,0.03336608037352562
582,0.03383830562233925,0.03378419950604439
583,0.03387431427836418,0.03339003399014473
584,0.033745091408491135,0.03318772837519646
585,0.03379429876804352,0.0337776318192482
586,0.033776964992284775,0.03372626379132271
587,0.03389628231525421,0.03362901508808136
588,0.0337834469974041,0.03345895931124687
589,0.03375692665576935,0.03341139853000641
590,0.033756885677576065,0.03318220376968384
591,0.03378772735595703,0.03329923376441002
592,0.03372947499155998,0.03377287834882736
593,0.033870894461870193,0.03319159522652626
594,0.03376178443431854,0.03323176130652428
595,0.033683374524116516,0.03340139612555504
596,0.03363151103258133,0.03408758342266083
597,0.03369753435254097,0.0334026999771595
598,0.03380657732486725,0.03343729302287102
599,0.03378763794898987,0.03336280956864357
600,0.033692531287670135,0.033485352993011475
601,0.03354007005691528,0.03338731825351715
602,0.033615317195653915,0.03320726379752159
603,0.033542975783348083,0.033624060451984406
604,0.03363294154405594,0.0335439033806324
605,0.03371485322713852,0.033886250108480453
606,0.03361424431204796,0.03434577211737633
607,0.03352203592658043,0.03371996060013771
608,0.0336189828813076,0.03314429149031639
609,0.03352143615484238,0.03375880792737007
610,0.03368058055639267,0.03370412066578865
611,0.033737197518348694,0.03359953314065933
612,0.033553555607795715,0.033574555069208145
613,0.033539626747369766,0.033126506954431534
614,0.033538833260536194,0.03326629474759102
615,0.03341937065124512,0.03357844054698944
616,0.033451300114393234,0.03397386148571968
617,0.03355562314391136,0.033578626811504364
618,0.03354138508439064,0.03377465158700943
619,0.03348495811223984,0.033717263489961624
620,0.03346161171793938,0.033191654831171036
621,0.033485013991594315,0.033529527485370636
622,0.033423278480768204,0.03321089595556259
623,0.03353235125541687,0.03354819491505623
624,0.03343932703137398,0.03323328122496605
625,0.033429019153118134,0.0333770252764225
626,0.033502042293548584,0.03330365568399429
627,0.033371131867170334,0.03320731967687607
628,0.03337081894278526,0.03313716500997543
629,0.03339308500289917,0.03312469273805618
630,0.03346787020564079,0.033381387591362
631,0.033466584980487823,0.03373320773243904
632,0.033323436975479126,0.033347614109516144
633,0.03345832601189613,0.03327026218175888
634,0.03335351124405861,0.03364595025777817
635,0.033451810479164124,0.03363834694027901
636,0.033414289355278015,0.03330730274319649
637,0.03333757817745209,0.03368137776851654
638,0.033192504197359085,0.033759087324142456
639,0.033305805176496506,0.03336310014128685
640,0.03340635448694229,0.03401818498969078
641,0.033290740102529526,0.03319821506738663
642,0.033384088426828384,0.033741600811481476
643,0.0334622785449028,0.0335543118417263
644,0.033390969038009644,0.03342175483703613
645,0.03312138095498085,0.03384525328874588
646,0.03333525359630585,0.033639587461948395
647,0.03319646045565605,0.03363187238574028
648,0.033204592764377594,0.03328976407647133
649,0.03315189108252525,0.03323451429605484
650,0.0333140529692173,0.033534225076436996
651,0.03326725959777832,0.033575475215911865
652,0.033185359090566635,0.03312008082866669
653,0.033190034329891205,0.03362855687737465
654,0.03318383917212486,0.033528901636600494
655,0.03326471522450447,0.03353407233953476
656,0.033170416951179504,0.033449966460466385
657,0.033166855573654175,0.03322995826601982
658,0.03313051536679268,0.03443589061498642
659,0.03321774676442146,0.03316788747906685
660,0.033078741282224655,0.03384243696928024
661,0.03313068673014641,0.03346672281622887
662,0.03315432742238045,0.03318434953689575
663,0.03317651152610779,0.033898767083883286
664,0.033023346215486526,0.03329017758369446
665,0.033001236617565155,0.03348555043339729
666,0.033151980489492416,0.03348134085536003
667,0.03308003768324852,0.0331752747297287
668,0.03312547877430916,0.03334653005003929
669,0.03306490182876587,0.033715639263391495
670,0.03304380550980568,0.033677391707897186
671,0.03301568701863289,0.03364865854382515
672,0.033028408885002136,0.03319159150123596
673,0.033253468573093414,0.03346196562051773
674,0.03314552083611488,0.03362487256526947
675,0.033019065856933594,0.03350810334086418
676,0.0329723097383976,0.03401467204093933
677,0.03303811699151993,0.03343353420495987
678,0.0329560823738575,0.03399650752544403
679,0.03303779661655426,0.03380938991904259
680,0.032991405576467514,0.033594004809856415
681,0.03289763629436493,0.03385945037007332
682,0.032986439764499664,0.034054677933454514
683,0.03289289027452469,0.03343423083424568
684,0.03299142047762871,0.03329751268029213
685,0.03294547274708748,0.03336244821548462
686,0.0329967699944973,0.03368984907865524
687,0.03295072913169861,0.03336723521351814
688,0.032980408519506454,0.033479876816272736
689,0.03286469355225563,0.03354553505778313
690,0.033055201172828674,0.03357284143567085
691,0.0328930988907814,0.033529363572597504
692,0.032942965626716614,0.03348953276872635
693,0.032765597105026245,0.03325032815337181
694,0.03292648121714592,0.033355455845594406
695,0.03290500491857529,0.035033680498600006
696,0.03291624039411545,0.033749595284461975
697,0.03303088620305061,0.033748701214790344
698,0.032721079885959625,0.03364977985620499
699,0.03282729536294937,0.03344010189175606
700,0.03283793479204178,0.03365115821361542
701,0.03288547322154045,0.03412795811891556
702,0.03289342671632767,0.03396444022655487
703,0.032986950129270554,0.03333483636379242
704,0.032757267355918884,0.0332411453127861
705,0.032795242965221405,0.0334472693502903
706,0.03284493833780289,0.033506304025650024
707,0.03273194655776024,0.03347340598702431
708,0.03283589705824852,0.03331620246171951
709,0.03272424638271332,0.03360164538025856
710,0.03275037556886673,0.0332474522292614
711,0.0328020416200161,0.033326320350170135
712,0.0327422171831131,0.03333703801035881
713,0.03265201672911644,0.034137945622205734
714,0.03279770165681839,0.03303674980998039
715,0.03269732743501663,0.03344137221574783
716,0.03273019567131996,0.033187419176101685
717,0.03265132009983063,0.03317869454622269
718,0.032756224274635315,0.03371643275022507
719,0.032624948769807816,0.03335720673203468
720,0.03255557641386986,0.03371893987059593
721,0.03283075988292694,0.033561475574970245
722,0.03257477283477783,0.03367706015706062
723,0.032629311084747314,0.03361115604639053
724,0.03269195929169655,0.03349316120147705
725,0.03271370008587837,0.03365016728639603
726,0.03265492990612984,0.03333941102027893
727,0.03278011828660965,0.03362962603569031
728,0.03264763578772545,0.033450428396463394
729,0.03277439624071121,0.03348156064748764
730,0.03269130364060402,0.03337068110704422
731,0.03263699635863304,0.0331917442381382
732,0.03264347091317177,0.033705342561006546
733,0.03251534327864647,0.03383668139576912
734,0.03247174993157387,0.03335302323102951
735,0.032557666301727295,0.03417334705591202
736,0.03264624997973442,0.03339018672704697
737,0.03244869038462639,0.03392988443374634
738,0.03252795338630676,0.033208996057510376
739,0.03254025802016258,0.03351367637515068
740,0.032542161643505096,0.033649615943431854
741,0.03246869891881943,0.033824510872364044
742,0.032523829489946365,0.03347240015864372
743,0.03250785171985626,0.03339738771319389
744,0.032487496733665466,0.03435920551419258
745,0.03263256698846817,0.033274710178375244
746,0.03233867511153221,0.033460866659879684
747,0.03253834322094917,0.03408655896782875
748,0.03240799158811569,0.03352109715342522
749,0.03264227882027626,0.03325681388378143
750,0.03246160224080086,0.03379984572529793
751,0.032399117946624756,0.03321824222803116
752,0.03250192850828171,0.03345221281051636
753,0.032367922365665436,0.03348555788397789
754,0.03244132921099663,0.033300261944532394
755,0.03241303563117981,0.033772535622119904
756,0.03245667368173599,0.03337636590003967
757,0.032381124794483185,0.03378463536500931
758,0.032382067292928696,0.0333343967795372
759,0.032454848289489746,0.03317674249410629
760,0.032379645854234695,0.03328694403171539
761,0.03246684372425079,0.033351972699165344
762,0.03234289586544037,0.03349098935723305
763,0.03230631351470947,0.0335928276181221
764,0.0322813056409359,0.034152910113334656
765,0.03227197751402855,0.034093085676431656
766,0.032475776970386505,0.03313519060611725
767,0.032333116978406906,0.03340614587068558
768,0.03227170556783676,0.03351382538676262
769,0.032269131392240524,0.0338163785636425
770,0.03238288685679436,0.033335715532302856
771,0.03231510892510414,0.033518239855766296
772,0.032264743000268936,0.03332444280385971
773,0.03247132524847984,0.033479053527116776
774,0.03226064145565033,0.03331809118390083
775,0.03222982957959175,0.033356424421072006
776,0.032161787152290344,0.03375117480754852
777,0.032198868691921234,0.03327537700533867
778,0.03221280872821808,0.03354997932910919
779,0.03241664916276932,0.03363090381026268
780,0.03221165016293526,0.0336817242205143
781,0.03220158442854881,0.03351869061589241
782,0.03221144899725914,0.033967308700084686
783,0.032135412096977234,0.03373407572507858
784,0.03217269480228424,0.03475579246878624
785,0.03239362686872482,0.03376782685518265
786,0.0320877879858017,0.03383499011397362
787,0.03225531429052353,0.033659931272268295
788,0.032171424478292465,0.033620066940784454
789,0.03206479549407959,0.034128338098526
790,0.03214137628674507,0.033512234687805176
791,0.032186154276132584,0.03371202573180199
792,0.032168492674827576,0.03347413241863251
793,0.032107822597026825,0.03356945514678955
794,0.03212498873472214,0.03334994986653328
795,0.03204670920968056,0.03361586481332779
796,0.03207949176430702,0.03335185721516609
797,0.032141998410224915,0.03331320732831955
798,0.032052382826805115,0.03376738354563713
799,0.03211314231157303,0.03415263816714287
800,0.03216933086514473,0.03364814445376396
801,0.03214549645781517,0.03442540764808655
802,0.031941622495651245,0.033667147159576416
803,0.032197121530771255,0.033857788890600204
804,0.03204561397433281,0.033277012407779694
805,0.03201883286237717,0.03346692770719528
806,0.03211323916912079,0.033447179943323135
807,0.0320492647588253,0.033728811889886856
808,0.03206639364361763,0.033782389014959335
809,0.03203517943620682,0.034123148769140244
810,0.0318710133433342,0.03354797884821892
811,0.03200497105717659,0.033355772495269775
812,0.03200709819793701,0.033321138471364975
813,0.03204585984349251,0.03361004963517189
814,0.032047953456640244,0.03360607847571373
815,0.03216210752725601,0.03433828428387642
816,0.032038651406764984,0.03349875286221504
817,0.03182130679488182,0.03384857624769211
818,0.03192642703652382,0.0339348204433918
819,0.03198355808854103,0.033311739563941956
820,0.03188089281320572,0.03374035656452179
821,0.031925737857818604,0.033860158175230026
822,0.031986359506845474,0.0334068238735199
823,0.03199848532676697,0.033736832439899445
824,0.03200699761509895,0.033450596034526825
825,0.031951889395713806,0.03361243009567261
826,0.031930506229400635,0.03366423770785332
827,0.03199438378214836,0.03388350456953049
828,0.03183913603425026,0.033181384205818176
829,0.03185680881142616,0.033617328852415085
830,0.03191356733441353,0.03370016813278198
831,0.031802184879779816,0.033313602209091187
832,0.03185034543275833,0.033269234001636505
833,0.03186504542827606,0.033814601600170135
834,0.03186914324760437,0.033443670719861984
835,0.03189869597554207,0.03362463414669037
836,0.03187064081430435,0.03382771462202072
837,0.03174004331231117,0.03344108909368515
838,0.03177126124501228,0.03353598713874817
839,0.03196902573108673,0.03369896486401558
840,0.03178440034389496,0.03354750946164131
841,0.031772442162036896,0.033489566296339035
842,0.03183206915855408,0.03383823111653328
843,0.03175044432282448,0.03340456262230873
844,0.03170701861381531,0.03362171724438667
845,0.031724825501441956,0.03340783342719078
846,0.031730540096759796,0.03359000384807587
847,0.03182367607951164,0.034179747104644775
848,0.03172295168042183,0.033581480383872986
849,0.03164953365921974,0.033569443970918655
850,0.031808700412511826,0.03353565186262131
851,0.031588781625032425,0.03370029851794243
852,0.03168580308556557,0.03358663246035576
853,0.03169078752398491,0.03371557593345642
854,0.031561486423015594,0.033640626817941666
855,0.03162827342748642,0.034017398953437805
856,0.031782180070877075,0.03395137935876846
857,0.03162277862429619,0.03341240435838699
858,0.03157960996031761,0.0332317017018795
859,0.03153173252940178,0.03373286873102188
860,0.031729549169540405,0.03433927521109581
861,0.03170075640082359,0.033477481454610825
862,0.03153078258037567,0.03316469490528107
863,0.03169873356819153,0.03363509103655815
864,0.031598322093486786,0.03389550745487213
865,0.031583353877067566,0.03334679827094078
866,0.031577400863170624,0.03378945216536522
867,0.03161430358886719,0.033801134675741196
868,0.031645696610212326,0.03387270122766495
869,0.03166120499372482,0.033613499253988266
870,0.03148456662893295,0.033655621111392975
871,0.03144035488367081,0.034047313034534454
872,0.03159954026341438,0.03378240391612053
873,0.031604520976543427,0.03330269083380699
874,0.03155165910720825,0.033833280205726624
875,0.031579531729221344,0.033496152609586716
876,0.03159019351005554,0.033845532685518265
877,0.03152723237872124,0.03397465869784355
878,0.031604066491127014,0.03395292907953262
879,0.031495627015829086,0.033737342804670334
880,0.031485382467508316,0.03311130031943321
881,0.031610701233148575,0.03353218361735344
882,0.031525712460279465,0.03365775942802429
883,0.03146980702877045,0.0337650328874588
884,0.03152269870042801,0.033394914120435715
885,0.03154166415333748,0.03346845880150795
886,0.03147886320948601,0.03300531581044197
887,0.03148786723613739,0.03329669311642647
888,0.03141210228204727,0.03346177190542221
889,0.03138253465294838,0.03384263068437576
890,0.031485266983509064,0.0332174226641655
891,0.03142065554857254,0.03351333364844322
892,0.031525205820798874,0.033139247447252274
893,0.0314769484102726,0.03337797895073891
894,0.03139403089880943,0.03332597017288208
895,0.031445376574993134,0.03360414132475853
896,0.031297337263822556,0.03384692966938019
897,0.03136288747191429,0.03318679332733154
898,0.03138352558016777,0.033223167061805725
899,0.03146616742014885,0.033774297684431076
900,0.031462062150239944,0.03380697965621948
901,0.03148092329502106,0.03376096487045288
902,0.03137631714344025,0.03348155692219734
903,0.03133779391646385,0.033422552049160004
904,0.0311901792883873,0.03398594260215759
905,0.03131614625453949,0.03373820707201958
906,0.031371522694826126,0.0335083045065403
907,0.03132599592208862,0.03346904367208481
908,0.03143163025379181,0.03427116945385933
909,0.03136419504880905,0.03423405438661575
910,0.03130025789141655,0.033367376774549484
911,0.031347669661045074,0.033594340085983276
912,0.031236698850989342,0.03315572813153267
913,0.03129543736577034,0.03338483348488808
914,0.031222492456436157,0.03351457789540291
915,0.03117945045232773,0.03338227793574333
916,0.03128759562969208,0.033512432128190994
917,0.03132036700844765,0.033779408782720566
918,0.031445130705833435,0.033416155725717545
919,0.031155895441770554,0.03372403606772423
920,0.031178919598460197,0.03358248621225357
921,0.03125248849391937,0.03358200564980507
922,0.03121013753116131,0.033649198710918427
923,0.03116842545568943,0.03454376384615898
924,0.03117326833307743,0.03386346623301506
925,0.03132344409823418,0.03368021920323372
926,0.03123151883482933,0.03341161459684372
927,0.031152404844760895,0.03350793197751045
928,0.031178511679172516,0.03441212698817253
929,0.03125976026058197,0.03375106304883957
930,0.031159203499555588,0.03374922648072243
931,0.031131941825151443,0.03342210128903389
932,0.031099993735551834,0.033965207636356354
933,0.03105788864195347,0.03357452154159546
934,0.03114262782037258,0.03376699611544609
935,0.031130239367485046,0.03409982845187187
936,0.031199656426906586,0.03341471776366234
937,0.031122317537665367,0.03389381989836693
938,0.031112777069211006,0.03370136022567749
939,0.031065624207258224,0.03421761095523834
940,0.031073754653334618,0.03361969441175461
941,0.03128866106271744,0.03459057956933975
942,0.031085213646292686,0.033914823085069656
943,0.03107389062643051,0.034170035272836685
944,0.031040485948324203,0.03347882255911827
945,0.031043369323015213,0.033659473061561584
946,0.031028488650918007,0.03410758078098297
947,0.031028946861624718,0.03364849090576172
948,0.031108951196074486,0.03377091884613037
949,0.031004441902041435,0.03347882255911827
950,0.031040601432323456,0.03354581072926521
951,0.03109537437558174,0.03344358503818512
952,0.03100823611021042,0.03567936271429062
953,0.031084926798939705,0.03333858400583267
954,0.031132038682699203,0.03335191309452057
955,0.03100445866584778,0.03374713286757469
956,0.031074805185198784,0.03350329026579857
957,0.031048765406012535,0.033455900847911835
958,0.03101496212184429,0.033924270421266556
959,0.031019199639558792,0.03357157111167908
960,0.031017351895570755,0.03393671289086342
961,0.030968977138400078,0.0335422158241272
962,0.03099759668111801,0.033459436148405075
963,0.030981959775090218,0.033844415098428726
964,0.030948836356401443,0.034030184149742126
965,0.030968133360147476,0.03362836316227913
966,0.03094453550875187,0.03350982815027237
967,0.031004648655653,0.03381887078285217
968,0.030898351222276688,0.03335947543382645
969,0.030907288193702698,0.033546291291713715
970,0.031008072197437286,0.03329519182443619
971,0.030918683856725693,0.03367159143090248
972,0.030889159068465233,0.03421591967344284
973,0.03088238462805748,0.03387237712740898
974,0.030924299731850624,0.033625662326812744
975,0.03084586374461651,0.03386574983596802
976,0.030855746939778328,0.033952850848436356
977,0.030766287818551064,0.0339321568608284
978,0.030834853649139404,0.03452927619218826
979,0.030837532132864,0.03356301411986351
980,0.030909253284335136,0.03404341638088226
981,0.030788157135248184,0.033831480890512466
982,0.030825568363070488,0.03358998894691467
983,0.03083242103457451,0.03373957797884941
984,0.03088061325252056,0.03365987539291382
985,0.030834004282951355,0.03362481668591499
986,0.030799997970461845,0.033985648304224014
987,0.03075132519006729,0.03387705236673355
988,0.03072483278810978,0.03414882719516754
989,0.03078380785882473,0.03368431702256203
990,0.030836058780550957,0.033600643277168274
991,0.030805042013525963,0.03370841220021248
992,0.03085995465517044,0.0339483767747879
993,0.030791761353611946,0.034058816730976105
994,0.030803503468632698,0.033683568239212036
995,0.03067871555685997,0.03427225351333618
996,0.030873510986566544,0.033822089433670044
997,0.030915359035134315,0.03358873724937439
998,0.03077024780213833,0.033717699348926544
999,0.030704202130436897,0.034315045922994614
